time step,collective radius,# of objects collected,agent positions,,,,,,,,,,obstacle positions
2480,4.697673300221355,13,"(2.6308391377166735, -4.257763409065588)","(1.5921543236476645, -4.339635009057418)","(1.0616466602462147, -3.4133159176869796)","(-0.3054621582204271, -2.822660798196074)","(-0.6297959841246823, -1.867630104372998)","(-0.553194745229693, -0.6841585488739796)","(-0.8511590148975872, 0.7009675824234924)","(-0.5520658908613594, 1.7520495372645601)","(-0.2016403425385367, 2.8766341748552158)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2500,4.523314733611649,14,"(2.849183813795185, -4.217803461928401)","(1.3505777966590435, -4.390391788042382)","(1.075719302143487, -3.4179354603466034)","(-0.29124357715666815, -2.828301967246064)","(-0.6766407207609915, -1.6400760032943187)","(-0.5525154516314621, -0.687439924441281)","(-0.818534354532291, 0.45891099733186125)","(-0.5523460511420044, 1.7514456119418036)","(0.035776228487893746, 2.9509323363324036)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2520,4.63704181707061,13,"(2.8747926360110583, -4.216391620330617)","(1.3495127051492637, -4.390114033122883)","(0.8783172668371231, -3.2856798069579343)","(-0.06391683533992043, -2.88652936404453)","(-0.6708097365298602, -1.6468487479484364)","(-0.5790946810184971, -0.44181722527505096)","(-0.8184189886163269, 0.46064972276446703)","(-0.6007845032483414, 1.9917279152135747)","(0.03643557039109746, 2.9520684262516577)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2540,4.529876452092834,15,"(2.865693405220557, -4.220734040945425)","(1.6007684425976145, -4.3667603434612925)","(0.8709677694211981, -3.281829056934961)","(-0.06339032918322984, -2.8880324754813467)","(-0.5076775870507435, -1.8243875474997395)","(-0.5807164960607973, -0.4420077410106573)","(-0.768325886989955, 0.7051216214398391)","(-0.6010195420693365, 1.9966659898646417)","(0.280860077555082, 2.999831918114494)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2560,4.536752832171501,16,"(2.6330553308635958, -4.283150973074337)","(1.5997567340196164, -4.367406294793234)","(0.8710009747490668, -3.27832437586646)","(-0.3003708415153874, -2.8111272729582515)","(-0.5075162545975977, -1.8255985204215477)","(-0.5398950574973567, -0.6597539704895725)","(-0.7679352338203376, 0.703661359076363)","(-0.446644945566566, 1.8014551199651687)","(0.28112804934962865, 2.9992475665645113)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2580,4.452028609009622,16,"(2.632837212868745, -4.2831446162308175)","(1.6009433682252898, -4.361180304818562)","(1.0718575447826892, -3.1363754939551125)","(-0.2993249769469284, -2.8107240458644087)","(-0.6122930419002857, -1.5991269679825877)","(-0.5372149405345301, -0.6886727750641635)","(-0.832689924734223, 0.4682699299686426)","(-0.44744763497275764, 1.79809408089044)","(0.24258225172116044, 2.834336940786589)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2600,4.211512348252378,16,"(2.5985314338162064, -4.035549224055963)","(1.7242433118869025, -4.150353736174659)","(1.0730610962501772, -3.1355872139529968)","(-0.05669939584040384, -2.7522584400483785)","(-0.612218248195429, -1.5987628409646049)","(-0.5397572733359803, -0.6851576885424149)","(-0.8338396280512592, 0.4610764689333102)","(-0.5655846729416081, 1.5871404420383934)","(0.23302615526519377, 2.7510429458637224)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2620,4.165278180952626,16,"(2.5985505626572882, -4.035533368988789)","(1.7242522148252597, -4.150358220556777)","(1.0655993189048383, -3.382417804042962)","(-0.05590950755437896, -2.7503057980660923)","(-0.7362313922652906, -1.3867099094657647)","(-0.5912767619312862, -0.444426703538939)","(-0.8052100494579515, 0.5116318344485974)","(-0.5680034855105793, 1.5804027781960457)","(0.22955348438539724, 2.746990062777769)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2640,4.2065577898466255,16,"(2.8427477921504156, -3.992769250506795)","(1.6947012222334283, -4.398098152099945)","(1.0656569550645956, -3.3842686461685014)","(0.05156211991113846, -2.5278613059368)","(-0.7380167411166956, -1.3830218414554352)","(-0.5910293386319865, -0.44439755268432357)","(-0.776020110410967, 0.7052231352411648)","(-0.5642391891788783, 1.5821458197774616)","(0.11035810802555357, 2.532712028613815)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2660,4.262617348328836,16,"(2.8447137924726222, -3.9924750807485987)","(1.6940558153419865, -4.396603287970284)","(1.081605600498054, -3.138086351815012)","(0.05357549548848173, -2.525141914735696)","(-0.6876659400341025, -1.5115583579653897)","(-0.5611697721771527, -0.19726116218105239)","(-0.7727844686045211, 0.709120594835313)","(-0.4859189542418989, 1.8150812259311486)","(0.11117909225337597, 2.5333810050967154)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
2680,4.2583039321436384,16,"(3.0770543946927065, -4.008824170583106)","(1.5759988483974374, -4.182883802118836)","(1.081190566885069, -3.1343076103208816)","(0.050021687171807105, -2.5286981946820624)","(-0.6705629914550497, -1.6207350287631024)","(-0.5611972097526783, -0.1987415809970099)","(-0.5612633123983972, 0.8335263107502014)","(-0.4859084870289119, 1.8161468364079827)","(0.13683729048598936, 2.7811977951402063)","(2.7066989455181636, 0.05959474589350133)","(0.7819249941570112, 1.9235544910209081)","(1.1557723815034122, 1.1201917141091777)","(0.5701319522077052, 0.41577080045832737)","(2.548204246732581, -0.2745120328291004)","(1.6087873901937155, -1.5385080237952726)","(1.596985468533079, 0.6744416121571004)","(0.3804357284943881, -1.3941746360416278)","(1.191439892599746, -1.2169283202749517)","(0.1588052779154242, 1.4313253582072845)","(1.452790814564006, -1.967461971319136)","(2.749267257015072, 1.0924491961617786)","(1.4005407613268233, 1.4432725007560614)","(2.766043506093697, 0.5247016176751127)","(0.40293107281256757, 0.27101850285671203)","(2.1066347668971073, 0.0005099628586835436)","(1.65844430781888, -1.7691934650874104)","(2.8489350784468965, -0.5506664248651729)","(2.425040757645326, 1.560555789667907)","(2.2455416626020948, -0.21375785061077668)","(2.939290649693315, 0.8626999668941782)","(1.3586051200514886, 1.0799822195314808)","(1.1656766632236066, 0.6292326347258599)","(1.9595272486816178, 0.8225535101765016)","(0.6452958782112952, -1.747934667857669)","(2.6108837115659638, -0.9784953946383701)","(1.4237871039176357, 0.17365521147508733)","(2.2278070872222813, -1.3402339541033763)","(1.7360801491112259, 1.8570146720926544)","(1.1770816295363855, 1.520262339545639)"
