time step,collective radius,# of objects collected,agent positions,,,,,,,,,,obstacle positions
200,24.833421160161507,2,"(-1.7370762575490872, -4.958516812373188)","(-1.388096479353228, -3.8726593980207777)","(-1.7961425814568623, -2.719546669833004)","(-1.7356319425572486, -1.4660603546806932)","(-2.0145189496187923, -0.26023122792254916)","(-1.8730653640127795, 0.9942924985613806)","(-1.729700129699822, 1.8833540432492608)","(-2.116667551189554, 3.0911562705027524)","(-1.1782420432961107, 3.9780833811536676)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
220,27.267330859122858,3,"(-1.7318325029502861, -4.977200199817135)","(-1.3136305544686615, -3.6403649974907712)","(-1.9349500075248531, -2.5114837528637364)","(-1.7355481866044284, -1.4654206208032705)","(-1.7959291900126317, -0.13980939500016748)","(-1.873206539792567, 0.9955918312260132)","(-1.7350973519077564, 1.888103478012669)","(-2.1165601641626774, 3.088670953066529)","(-1.0919083044500142, 3.7507420928143054)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
240,26.452312406130254,2,"(-1.7260580363739515, -4.96880426732842)","(-1.313689779044785, -3.6406998796490346)","(-1.9349574140539783, -2.5089214097077734)","(-1.7554424364286334, -1.2180538836043098)","(-1.7958869394300134, -0.13907016837392394)","(-1.9504737554921225, 0.7593134503176588)","(-1.7430597608303922, 2.131819481644858)","(-2.3031189135305574, 3.0361900781276234)","(-1.0913702840688084, 3.7433226907860395)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
260,26196.26672444294,3,"(-1.6018128842546506, -4.764918824529326)","(-1.4404636763591796, -3.8544105810201863)","(-1.7725211952962832, -2.505943780653043)","(-1.7549917252750786, -1.216591514940045)","(-1.6614293055914238, -0.34522777211765315)","(-1.9506903059659206, 0.7588248508605602)","(-1.7426582753853317, 2.1308942063134797)","(-2.3204147173352574, 3.0339290027953476)","(-1.0975700261865748, 3.737957921833951)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
280,53208.859800658785,3,"(-1.6018263089144171, -4.764883060996943)","(-1.440354333918227, -3.8544740341137196)","(-1.6845868015014884, -2.505837437233976)","(-1.790859172325441, -1.4438527226069926)","(-1.6597862278601678, -0.3472519835425253)","(-1.9038240057366624, 1.0029714377441166)","(-1.8095742009313216, 1.8903808516147538)","(-2.317483362691614, 3.0300092718465943)","(-1.239518001832028, 3.540979579212254)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
300,26.96908217652511,3,"(-1.4731905896904842, -4.9767838857686355)","(-1.390479870302374, -3.6185636799531693)","(-1.6824757727724209, -2.506375414895848)","(-1.792237256504675, -1.4632968053406943)","(-1.67167939229232, -0.3276826515697802)","(-1.904256837517238, 1.0032337718835374)","(-1.8096495442968166, 1.8901420488818415)","(-2.1079445988577685, 2.902729787935228)","(-1.2391064304503772, 3.5411195873640455)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
320,25.235999227607316,4,"(-1.472968961243705, -4.978055711036522)","(-1.389741379374488, -3.610966772498916)","(-1.4362604181328424, -2.5263310335929146)","(-1.7935608781123216, -1.454044409446354)","(-1.7177255412299783, -0.10662623452410469)","(-1.7139872243455105, 0.856994183840762)","(-1.582147434812451, 1.7877988861161744)","(-2.106621184292361, 2.90299969451477)","(-1.002432592870039, 3.6177063716801188)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
340,20.14389162941572,3,"(-1.4195273747852473, -4.734270075268687)","(-1.438249880582666, -3.846917575268632)","(-1.4360904826856833, -2.5273641197090804)","(-1.8459366616012587, -1.2180566302559046)","(-1.718618473106863, -0.10696480034297523)","(-1.7064619791984774, 0.8522510817437168)","(-1.581633856381251, 1.7879114897078872)","(-1.8831734577267139, 3.01475794215388)","(-1.0013978459587043, 3.6182351189165862)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
360,16.167032721231138,3,"(-1.419455078790984, -4.734128676187846)","(-1.4392229732552058, -3.8541222793322363)","(-1.4608288880841915, -2.2883299277709286)","(-1.8461458601305498, -1.2177276520976783)","(-1.7259763632592442, -0.3531367108897337)","(-1.7036813065266267, 0.8490293316638337)","(-1.575217943172859, 1.9238227957546457)","(-1.8825491734884667, 3.014330206353299)","(-0.7657074475135919, 3.669249315473654)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
380,15.57525186234374,3,"(-1.2725382055360754, -4.928873931372366)","(-1.4373420888306967, -3.8301352562967796)","(-1.4606655943178404, -2.2824141552265416)","(-1.9449367940025166, -1.447246702751728)","(-1.7260574286178427, -0.3547765959218453)","(-1.661477077019272, 0.6089190971226603)","(-1.5738530267841564, 2.034804579284398)","(-1.794864811998205, 3.2487706011621738)","(-0.7570324070321452, 3.6703065983655447)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
400,13.425608213989923,4,"(-1.2694452378036414, -4.932323847844459)","(-1.3985062966488977, -3.606562035068064)","(-1.4025442831512631, -2.5171807385508957)","(-1.9449728138356153, -1.4477370640889193)","(-1.6535235507544759, -0.5938642958099104)","(-1.661447696666392, 0.6084313257253211)","(-1.579526283462796, 2.0215155576920445)","(-1.7929919401785692, 3.2500800622657957)","(-0.5218376180366153, 3.699283627706339)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
420,13.661668118323018,4,"(-1.266886040222738, -4.924727130784353)","(-1.3987192696131467, -3.6064319914493765)","(-1.4014488160840834, -2.524890352746014)","(-1.7111503374552397, -1.3618193643637504)","(-1.6532223360669973, -0.5914956828998275)","(-1.583610456521029, 0.8434494070252081)","(-1.6631080049677962, 1.8017542458482754)","(-1.6380565373491647, 3.0682396445885125)","(-0.5101332744451526, 3.699729651646005)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
440,12.600309018289865,4,"(-1.204172260994452, -4.691233024483294)","(-1.3975950630086313, -3.8547199302676622)","(-1.2911852333520577, -2.6442978823591625)","(-1.7094360803186457, -1.3617388775987362)","(-1.6344492489935962, -0.3626672172180544)","(-1.5834108790314092, 0.8450740958682041)","(-1.6630989384575572, 1.8015797697470706)","(-1.6314708511161484, 3.0564755855015893)","(-0.5099781840376267, 3.6960364257534057)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
460,10.714051361591153,4,"(-1.204180541373455, -4.69121259530546)","(-1.3976497907991519, -3.8563417082758797)","(-1.2284309420126567, -2.7057165003792165)","(-1.8221191250890625, -1.5326781936000695)","(-1.6326403086798078, -0.3442281517389212)","(-1.5910077524915696, 0.6015998761494489)","(-1.73537020562638, 2.0362744357386315)","(-1.6211231746993027, 3.0610198216528692)","(-0.3342690073611012, 3.523765447186073)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
480,10.763999965243434,4,"(-1.031554155654732, -4.869234370602201)","(-1.556645589474001, -3.667045078807808)","(-1.2339328712546538, -2.700441548455444)","(-1.8469321354440014, -1.5717341287208528)","(-1.5081341419122887, -0.5509735593843581)","(-1.590814579495598, 0.5981273877103381)","(-1.7354256128367858, 2.0389444043540195)","(-1.4145969594606278, 3.182955730384056)","(-0.3316447799804083, 3.5246841900966386)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
500,9.449407908074463,4,"(-1.030617884853105, -4.870379392243412)","(-1.5574425347055059, -3.6644300460075705)","(-1.3311471952746698, -2.4782716833255867)","(-1.8490832228037895, -1.5698611673978007)","(-1.5043525272256315, -0.5573412192844917)","(-1.6087569044514254, 0.8008510779674708)","(-1.669428968684258, 1.8013887486406515)","(-1.4128883579251168, 3.1811500384375617)","(-0.084935385679755, 3.5481945319843167)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
